+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
=====================================================
|     Property     |             Value              |
=====================================================
| User             | runner                         |
| Host             | 91d17e1fed11                   |
| Tool             | Riviera-PRO 2023.04            |
| Report file      | /home/runner/coverage_data.txt |
| Report date      | 2025-06-01 15:40               |
| Report arguments |                                |
| Input file       | /home/runner/fcover.acdb       |
| Input file date  | 2025-06-01 15:40               |
| Number of tests  | 1                              |
=====================================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 36130 ns                        |
| Cputime  | 3.186 s                         |
| Seed     | 1                               |
| Date     | 2025-06-01 15:40                |
| User     | runner                          |
| Host     | 91d17e1fed11                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2023.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package pkg\/subscriber : work.pkg/\pkg subscriber \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    =========================================================================
    |              Covergroup               |   Hits   |  Goal /  | Status  |
    |                                       |          | At Least |         |
    =========================================================================
    | TYPE /\package pkg\/subscriber/cg_cov | 100.000% | 100.000% | Covered |
    =========================================================================
    | INSTANCE cov                          | 100.000% | 100.000% | Covered |
    |---------------------------------------|----------|----------|---------|
    | COVERPOINT cov::COV1                  | 100.000% | 100.000% | Covered |
    |---------------------------------------|----------|----------|---------|
    | bin auto[0:67108863]                  |        1 |        1 | Covered |
    | bin auto[67108864:134217727]          |        6 |        1 | Covered |
    | bin auto[134217728:201326591]         |        4 |        1 | Covered |
    | bin auto[201326592:268435455]         |        3 |        1 | Covered |
    | bin auto[268435456:335544319]         |        4 |        1 | Covered |
    | bin auto[335544320:402653183]         |        5 |        1 | Covered |
    | bin auto[402653184:469762047]         |        2 |        1 | Covered |
    | bin auto[469762048:536870911]         |        7 |        1 | Covered |
    | bin auto[536870912:603979775]         |        5 |        1 | Covered |
    | bin auto[603979776:671088639]         |        5 |        1 | Covered |
    | bin auto[671088640:738197503]         |        4 |        1 | Covered |
    | bin auto[738197504:805306367]         |        4 |        1 | Covered |
    | bin auto[805306368:872415231]         |        4 |        1 | Covered |
    | bin auto[872415232:939524095]         |        4 |        1 | Covered |
    | bin auto[939524096:1006632959]        |       10 |        1 | Covered |
    | bin auto[1006632960:1073741823]       |        5 |        1 | Covered |
    | bin auto[1073741824:1140850687]       |        1 |        1 | Covered |
    | bin auto[1140850688:1207959551]       |        4 |        1 | Covered |
    | bin auto[1207959552:1275068415]       |        8 |        1 | Covered |
    | bin auto[1275068416:1342177279]       |        3 |        1 | Covered |
    | bin auto[1342177280:1409286143]       |        4 |        1 | Covered |
    | bin auto[1409286144:1476395007]       |        9 |        1 | Covered |
    | bin auto[1476395008:1543503871]       |        8 |        1 | Covered |
    | bin auto[1543503872:1610612735]       |        6 |        1 | Covered |
    | bin auto[1610612736:1677721599]       |        6 |        1 | Covered |
    | bin auto[1677721600:1744830463]       |        6 |        1 | Covered |
    | bin auto[1744830464:1811939327]       |        6 |        1 | Covered |
    | bin auto[1811939328:1879048191]       |        5 |        1 | Covered |
    | bin auto[1879048192:1946157055]       |        4 |        1 | Covered |
    | bin auto[1946157056:2013265919]       |        5 |        1 | Covered |
    | bin auto[2013265920:2080374783]       |        4 |        1 | Covered |
    | bin auto[2080374784:2147483647]       |        2 |        1 | Covered |
    | bin auto[2147483648:2214592511]       |      304 |        1 | Covered |
    | bin auto[2214592512:2281701375]       |        4 |        1 | Covered |
    | bin auto[2281701376:2348810239]       |        4 |        1 | Covered |
    | bin auto[2348810240:2415919103]       |        6 |        1 | Covered |
    | bin auto[2415919104:2483027967]       |        5 |        1 | Covered |
    | bin auto[2483027968:2550136831]       |        6 |        1 | Covered |
    | bin auto[2550136832:2617245695]       |        5 |        1 | Covered |
    | bin auto[2617245696:2684354559]       |        5 |        1 | Covered |
    | bin auto[2684354560:2751463423]       |        3 |        1 | Covered |
    | bin auto[2751463424:2818572287]       |        6 |        1 | Covered |
    | bin auto[2818572288:2885681151]       |        6 |        1 | Covered |
    | bin auto[2885681152:2952790015]       |        6 |        1 | Covered |
